   2.0212365155019909     
  1.35E-38  1.11E-38  8.79E-39  7.33E-39  5.90E-39  5.03E-39  3.95E-39  3.34E-39
  2.77E-39  2.35E-39  1.92E-39  1.57E-39  1.35E-39  1.12E-39  9.58E-40  8.04E-40
  7.09E-40  6.15E-40  5.23E-40  4.49E-40  3.96E-40  3.43E-40  3.07E-40  2.76E-40
   302.01614848770919     
  0.00E+00  5.72E-14  1.32E-14  2.34E-15  7.84E-16  1.47E-16  2.35E-17  5.21E-18
  1.07E-18  2.59E-19  4.21E-20  8.49E-21  1.88E-21  3.52E-22  6.83E-23  1.35E-23
  3.32E-24  6.02E-25  1.18E-25  2.24E-26  4.66E-27  8.69E-28  1.63E-28  3.63E-29
  6.51E-30  1.28E-30  2.14E-31  4.38E-32  7.85E-33  1.42E-33  2.73E-34  5.14E-35
  8.63E-36  1.59E-36  3.59E-37  9.08E-38  4.09E-38  2.65E-38  2.05E-38  1.57E-38
  1.28E-38  1.04E-38  8.22E-39  6.81E-39  5.47E-39  4.55E-39  3.62E-39  3.02E-39
  2.53E-39  2.10E-39  1.73E-39  1.43E-39  1.22E-39  1.01E-39  8.42E-40  7.13E-40
  6.16E-40  5.34E-40  4.51E-40  3.90E-40  3.42E-40  2.94E-40  2.59E-40  2.27E-40
   304.01267256957806     
  0.00E+00  5.30E-14  1.21E-14  2.18E-15  7.28E-16  1.37E-16  2.16E-17  4.81E-18
  9.85E-19  2.38E-19  3.86E-20  7.74E-21  1.71E-21  3.19E-22  6.14E-23  1.21E-23
  2.95E-24  5.32E-25  1.04E-25  1.97E-26  4.07E-27  7.56E-28  1.41E-28  3.12E-29
  5.57E-30  1.09E-30  1.82E-31  3.70E-32  6.59E-33  1.19E-33  2.27E-34  4.27E-35
  7.13E-36  1.31E-36  2.97E-37  7.82E-38  3.64E-38  2.42E-38  1.86E-38  1.45E-38
  1.17E-38  9.53E-39  7.47E-39  6.16E-39  5.00E-39  4.12E-39  3.28E-39  2.74E-39
  2.31E-39  1.91E-39  1.56E-39  1.29E-39  1.10E-39  9.17E-40  7.69E-40  6.51E-40
  5.57E-40  4.82E-40  4.05E-40  3.51E-40  3.09E-40  2.65E-40  2.35E-40  2.05E-40
   306.02114498589225     
  0.00E+00  4.88E-14  1.11E-14  2.01E-15  6.71E-16  1.26E-16  1.98E-17  4.41E-18
  9.03E-19  2.17E-19  3.52E-20  7.01E-21  1.54E-21  2.86E-22  5.48E-23  1.07E-23
  2.60E-24  4.67E-25  9.10E-26  1.71E-26  3.52E-27  6.50E-28  1.21E-28  2.65E-29
  4.71E-30  9.18E-31  1.53E-31  3.08E-32  5.44E-33  9.74E-34  1.86E-34  3.47E-35
  5.78E-36  1.05E-36  2.33E-37  5.83E-38  2.59E-38  1.68E-38  1.28E-38  9.85E-39
  8.13E-39  6.65E-39  5.24E-39  4.31E-39  3.49E-39  2.90E-39  2.34E-39  1.94E-39
  1.63E-39  1.34E-39  1.10E-39  9.12E-40  7.80E-40  6.49E-40  5.36E-40  4.57E-40
  3.90E-40  3.39E-40  2.85E-40  2.45E-40  2.14E-40  1.85E-40  1.64E-40  1.44E-40
   308.01788212251779     
  0.00E+00  4.47E-14  1.03E-14  1.86E-15  6.20E-16  1.16E-16  1.82E-17  4.04E-18
  8.25E-19  1.98E-19  3.19E-20  6.32E-21  1.38E-21  2.55E-22  4.85E-23  9.41E-24
  2.27E-24  4.06E-25  7.88E-26  1.47E-26  3.02E-27  5.53E-28  1.02E-28  2.22E-29
  3.93E-30  7.63E-31  1.26E-31  2.53E-32  4.43E-33  7.87E-34  1.49E-34  2.78E-35
  4.59E-36  8.32E-37  1.83E-37  4.64E-38  2.12E-38  1.39E-38  1.07E-38  8.21E-39
  6.79E-39  5.49E-39  4.30E-39  3.57E-39  2.85E-39  2.43E-39  1.91E-39  1.62E-39
  1.37E-39  1.13E-39  9.55E-40  7.86E-40  6.79E-40  5.67E-40  4.80E-40  4.10E-40
  3.53E-40  3.08E-40  2.59E-40  2.24E-40  1.98E-40  1.70E-40  1.52E-40  1.32E-40
   310.01464765280627     
  0.00E+00  4.10E-14  9.70E-15  1.74E-15  5.78E-16  1.08E-16  1.68E-17  3.72E-18
  7.57E-19  1.81E-19  2.90E-20  5.71E-21  1.25E-21  2.28E-22  4.31E-23  8.31E-24
  1.99E-24  3.54E-25  6.83E-26  1.27E-26  2.59E-27  4.71E-28  8.63E-29  1.87E-29
  3.28E-30  6.36E-31  1.05E-31  2.08E-32  3.62E-33  6.39E-34  1.21E-34  2.23E-35
  3.67E-36  6.66E-37  1.51E-37  4.09E-38  2.06E-38  1.39E-38  1.09E-38  8.38E-39
  6.95E-39  5.67E-39  4.45E-39  3.70E-39  2.96E-39  2.50E-39  1.98E-39  1.67E-39
  1.40E-39  1.19E-39  9.84E-40  8.22E-40  7.14E-40  5.98E-40  5.10E-40  4.23E-40
  3.63E-40  3.10E-40  2.61E-40  2.27E-40  2.02E-40  1.79E-40  1.59E-40  1.41E-40
   312.02314958223002     
  0.00E+00  3.82E-14  9.11E-15  1.63E-15  5.40E-16  1.01E-16  1.56E-17  3.44E-18
  6.99E-19  1.66E-19  2.66E-20  5.20E-21  1.13E-21  2.05E-22  3.86E-23  7.41E-24
  1.76E-24  3.12E-25  5.99E-26  1.11E-26  2.25E-27  4.07E-28  7.41E-29  1.60E-29
  2.79E-30  5.39E-31  8.84E-32  1.74E-32  3.01E-33  5.29E-34  9.96E-35  1.83E-35
  3.01E-36  5.47E-37  1.27E-37  3.66E-38  1.96E-38  1.36E-38  1.07E-38  8.32E-39
  6.79E-39  5.59E-39  4.40E-39  3.65E-39  2.94E-39  2.46E-39  1.96E-39  1.64E-39
  1.37E-39  1.15E-39  9.39E-40  7.72E-40  6.59E-40  5.48E-40  4.65E-40  3.86E-40
  3.35E-40  2.88E-40  2.44E-40  2.10E-40  1.86E-40  1.62E-40  1.43E-40  1.26E-40
   314.01981266391840     
  0.00E+00  3.56E-14  8.41E-15  1.52E-15  5.03E-16  9.34E-17  1.44E-17  3.18E-18
  6.46E-19  1.53E-19  2.45E-20  4.75E-21  1.03E-21  1.86E-22  3.48E-23  6.65E-24
  1.57E-24  2.77E-25  5.29E-26  9.80E-27  1.97E-27  3.55E-28  6.43E-29  1.38E-29
  2.39E-30  4.61E-31  7.54E-32  1.48E-32  2.54E-33  4.44E-34  8.32E-35  1.53E-35
  2.50E-36  4.58E-37  1.08E-37  3.32E-38  1.81E-38  1.29E-38  1.00E-38  7.81E-39
  6.36E-39  5.12E-39  4.03E-39  3.32E-39  2.68E-39  2.24E-39  1.78E-39  1.50E-39
  1.26E-39  1.04E-39  8.67E-40  7.18E-40  6.15E-40  5.08E-40  4.25E-40  3.61E-40
  3.10E-40  2.71E-40  2.27E-40  1.95E-40  1.71E-40  1.47E-40  1.32E-40  1.14E-40
   316.01656425743658     
  0.00E+00  3.29E-14  7.70E-15  1.41E-15  4.65E-16  8.64E-17  1.32E-17  2.93E-18
  5.94E-19  1.41E-19  2.24E-20  4.32E-21  9.34E-22  1.68E-22  3.13E-23  5.94E-24
  1.40E-24  2.44E-25  4.65E-26  8.57E-27  1.72E-27  3.08E-28  5.54E-29  1.18E-29
  2.04E-30  3.92E-31  6.38E-32  1.25E-32  2.12E-33  3.69E-34  6.87E-35  1.25E-35
  2.05E-36  3.72E-37  8.62E-38  2.58E-38  1.39E-38  9.84E-39  7.64E-39  5.90E-39
  4.86E-39  3.93E-39  3.10E-39  2.54E-39  2.05E-39  1.71E-39  1.38E-39  1.15E-39
  9.79E-40  8.08E-40  6.67E-40  5.54E-40  4.71E-40  3.93E-40  3.27E-40  2.79E-40
  2.36E-40  2.04E-40  1.71E-40  1.49E-40  1.32E-40  1.15E-40  1.01E-40  8.79E-41
   318.01340137810905     
  0.00E+00  3.02E-14  7.09E-15  1.30E-15  4.30E-16  7.97E-17  1.21E-17  2.69E-18
  5.44E-19  1.28E-19  2.04E-20  3.91E-21  8.42E-22  1.51E-22  2.79E-23  5.26E-24
  1.23E-24  2.14E-25  4.05E-26  7.43E-27  1.48E-27  2.64E-28  4.72E-29  9.96E-30
  1.71E-30  3.28E-31  5.32E-32  1.03E-32  1.74E-33  3.01E-34  5.58E-35  1.01E-35
  1.64E-36  2.96E-37  6.71E-38  1.96E-38  1.06E-38  7.44E-39  5.82E-39  4.51E-39
  3.77E-39  3.06E-39  2.40E-39  1.97E-39  1.59E-39  1.34E-39  1.07E-39  8.89E-40
  7.48E-40  6.19E-40  5.17E-40  4.21E-40  3.59E-40  3.00E-40  2.51E-40  2.14E-40
  1.83E-40  1.59E-40  1.32E-40  1.14E-40  9.98E-41  8.55E-41  7.60E-41  6.57E-41
   320.02209956387367     
  0.00E+00  2.77E-14  6.64E-15  1.21E-15  3.99E-16  7.39E-17  1.12E-17  2.47E-18
  4.99E-19  1.17E-19  1.86E-20  3.54E-21  7.58E-22  1.35E-22  2.48E-23  4.65E-24
  1.08E-24  1.87E-25  3.51E-26  6.42E-27  1.27E-27  2.25E-28  4.01E-29  8.39E-30
  1.43E-30  2.74E-31  4.42E-32  8.50E-33  1.43E-33  2.45E-34  4.52E-35  8.14E-36
  1.32E-36  2.38E-37  5.54E-38  1.69E-38  9.55E-39  6.75E-39  5.38E-39  4.15E-39
  3.44E-39  2.81E-39  2.21E-39  1.85E-39  1.49E-39  1.25E-39  9.93E-40  8.33E-40
  6.99E-40  5.85E-40  4.87E-40  4.03E-40  3.45E-40  2.89E-40  2.46E-40  2.10E-40
  1.83E-40  1.59E-40  1.34E-40  1.15E-40  1.01E-40  8.80E-41  7.82E-41  6.93E-41
   322.01896165730363     
  0.00E+00  2.56E-14  6.27E-15  1.13E-15  3.73E-16  6.88E-17  1.04E-17  2.28E-18
  4.59E-19  1.08E-19  1.70E-20  3.22E-21  6.87E-22  1.21E-22  2.22E-23  4.14E-24
  9.54E-25  1.64E-25  3.07E-26  5.60E-27  1.10E-27  1.94E-28  3.44E-29  7.15E-30
  1.21E-30  2.31E-31  3.71E-32  7.10E-33  1.19E-33  2.02E-34  3.71E-35  6.65E-36
  1.08E-36  1.96E-37  4.80E-38  1.59E-38  9.48E-39  6.78E-39  5.40E-39  4.16E-39
  3.43E-39  2.82E-39  2.22E-39  1.85E-39  1.49E-39  1.27E-39  9.98E-40  8.41E-40
  7.00E-40  5.89E-40  4.86E-40  4.01E-40  3.44E-40  2.86E-40  2.41E-40  2.00E-40
  1.74E-40  1.50E-40  1.30E-40  1.13E-40  1.01E-40  8.85E-41  7.81E-41  6.80E-41
   324.01576746229244     
  0.00E+00  2.39E-14  5.85E-15  1.06E-15  3.48E-16  6.40E-17  9.59E-18  2.11E-18
  4.25E-19  9.93E-20  1.56E-20  2.94E-21  6.26E-22  1.10E-22  2.00E-23  3.72E-24
  8.52E-25  1.46E-25  2.71E-26  4.93E-27  9.68E-28  1.70E-28  2.98E-29  6.17E-30
  1.04E-30  1.98E-31  3.16E-32  6.02E-33  1.00E-33  1.69E-34  3.10E-35  5.53E-36
  8.93E-37  1.64E-37  4.10E-38  1.45E-38  8.94E-39  6.54E-39  5.18E-39  4.00E-39
  3.26E-39  2.67E-39  2.11E-39  1.75E-39  1.40E-39  1.17E-39  9.29E-40  7.77E-40
  6.53E-40  5.39E-40  4.45E-40  3.66E-40  3.10E-40  2.60E-40  2.17E-40  1.84E-40
  1.58E-40  1.36E-40  1.13E-40  9.77E-41  8.66E-41  7.50E-41  6.63E-41  5.79E-41
   326.01260887949178     
  0.00E+00  2.22E-14  5.37E-15  9.86E-16  3.23E-16  5.94E-17  8.85E-18  1.95E-18
  3.92E-19  9.14E-20  1.44E-20  2.69E-21  5.71E-22  9.97E-23  1.81E-23  3.34E-24
  7.61E-25  1.30E-25  2.40E-26  4.34E-27  8.50E-28  1.48E-28  2.59E-29  5.32E-30
  8.93E-31  1.69E-31  2.70E-32  5.11E-33  8.44E-34  1.42E-34  2.59E-35  4.59E-36
  7.41E-37  1.37E-37  3.44E-38  1.26E-38  7.75E-39  5.77E-39  4.55E-39  3.55E-39
  2.90E-39  2.36E-39  1.87E-39  1.54E-39  1.24E-39  1.02E-39  8.14E-40  6.77E-40
  5.75E-40  4.75E-40  3.92E-40  3.28E-40  2.80E-40  2.33E-40  1.95E-40  1.65E-40
  1.41E-40  1.21E-40  1.01E-40  8.76E-41  7.76E-41  6.70E-41  5.96E-41  5.18E-41
   328.02135205273015     
  0.00E+00  2.05E-14  4.92E-15  9.11E-16  2.98E-16  5.48E-17  8.13E-18  1.79E-18
  3.60E-19  8.37E-20  1.31E-20  2.45E-21  5.17E-22  8.99E-23  1.62E-23  2.98E-24
  6.74E-25  1.14E-25  2.10E-26  3.79E-27  7.38E-28  1.28E-28  2.23E-29  4.54E-30
  7.57E-31  1.43E-31  2.27E-32  4.28E-33  7.02E-34  1.18E-34  2.13E-35  3.75E-36
  6.01E-37  1.09E-37  2.66E-38  9.17E-39  5.59E-39  4.11E-39  3.24E-39  2.51E-39
  2.07E-39  1.68E-39  1.33E-39  1.09E-39  8.83E-40  7.33E-40  5.89E-40  4.88E-40
  4.15E-40  3.43E-40  2.83E-40  2.33E-40  1.98E-40  1.66E-40  1.39E-40  1.18E-40
  9.99E-41  8.68E-41  7.28E-41  6.24E-41  5.49E-41  4.75E-41  4.18E-41  3.68E-41
   330.01829752072626     
  0.00E+00  1.88E-14  4.57E-15  8.45E-16  2.77E-16  5.07E-17  7.49E-18  1.65E-18
  3.30E-19  7.65E-20  1.20E-20  2.22E-21  4.67E-22  8.06E-23  1.44E-23  2.65E-24
  5.94E-25  1.00E-25  1.83E-26  3.28E-27  6.37E-28  1.10E-28  1.90E-29  3.85E-30
  6.37E-31  1.20E-31  1.89E-32  3.54E-33  5.78E-34  9.62E-35  1.73E-35  3.03E-36
  4.83E-37  8.73E-38  2.13E-38  7.43E-39  4.59E-39  3.37E-39  2.68E-39  2.07E-39
  1.73E-39  1.39E-39  1.10E-39  9.11E-40  7.25E-40  6.20E-40  4.89E-40  4.14E-40
  3.49E-40  2.87E-40  2.43E-40  2.00E-40  1.71E-40  1.43E-40  1.20E-40  1.02E-40
  8.65E-41  7.44E-41  6.24E-41  5.40E-41  4.80E-41  4.16E-41  3.71E-41  3.22E-41
   332.01529012545643     
  0.00E+00  1.73E-14  4.32E-15  7.90E-16  2.58E-16  4.72E-17  6.93E-18  1.52E-18
  3.03E-19  7.01E-20  1.09E-20  2.01E-21  4.22E-22  7.24E-23  1.29E-23  2.36E-24
  5.25E-25  8.80E-26  1.60E-26  2.86E-27  5.51E-28  9.46E-29  1.63E-29  3.27E-30
  5.38E-31  1.01E-31  1.59E-32  2.95E-33  4.78E-34  7.91E-35  1.42E-35  2.47E-36
  3.94E-37  7.24E-38  1.88E-38  7.13E-39  4.68E-39  3.45E-39  2.77E-39  2.14E-39
  1.77E-39  1.45E-39  1.14E-39  9.52E-40  7.63E-40  6.42E-40  5.07E-40  4.24E-40
  3.55E-40  3.02E-40  2.53E-40  2.12E-40  1.85E-40  1.54E-40  1.30E-40  1.08E-40
  9.32E-41  8.06E-41  6.89E-41  6.00E-41  5.29E-41  4.56E-41  3.99E-41  3.49E-41
   334.01223466137168     
  0.00E+00  1.62E-14  4.06E-15  7.41E-16  2.41E-16  4.40E-17  6.42E-18  1.41E-18
  2.80E-19  6.46E-20  1.00E-20  1.84E-21  3.85E-22  6.56E-23  1.17E-23  2.12E-24
  4.69E-25  7.81E-26  1.41E-26  2.51E-27  4.83E-28  8.25E-29  1.41E-29  2.82E-30
  4.61E-31  8.62E-32  1.35E-32  2.50E-33  4.03E-34  6.63E-35  1.18E-35  2.04E-36
  3.26E-37  6.07E-38  1.66E-38  6.70E-39  4.52E-39  3.37E-39  2.69E-39  2.09E-39
  1.72E-39  1.41E-39  1.11E-39  9.17E-40  7.40E-40  6.22E-40  4.97E-40  4.15E-40
  3.48E-40  2.93E-40  2.40E-40  1.97E-40  1.69E-40  1.41E-40  1.19E-40  9.92E-41
  8.61E-41  7.41E-41  6.26E-41  5.35E-41  4.67E-41  4.04E-41  3.53E-41  3.11E-41
   336.02098476206396     
  0.00E+00  1.51E-14  3.74E-15  6.91E-16  2.24E-16  4.09E-17  5.93E-18  1.30E-18
  2.59E-19  5.96E-20  9.24E-21  1.69E-21  3.52E-22  5.97E-23  1.06E-23  1.91E-24
  4.20E-25  6.97E-26  1.25E-26  2.22E-27  4.25E-28  7.24E-29  1.23E-29  2.45E-30
  3.98E-31  7.42E-32  1.16E-32  2.13E-33  3.42E-34  5.61E-35  9.95E-36  1.71E-36
  2.73E-37  5.17E-38  1.43E-38  6.17E-39  4.15E-39  3.16E-39  2.51E-39  1.96E-39
  1.60E-39  1.29E-39  1.02E-39  8.42E-40  6.80E-40  5.69E-40  4.48E-40  3.77E-40
  3.19E-40  2.62E-40  2.18E-40  1.79E-40  1.53E-40  1.26E-40  1.06E-40  9.01E-41
  7.70E-41  6.69E-41  5.54E-41  4.81E-41  4.24E-41  3.60E-41  3.21E-41  2.75E-41
   338.01798688780059     
  0.00E+00  1.39E-14  3.43E-15  6.39E-16  2.08E-16  3.78E-17  5.46E-18  1.20E-18
  2.38E-19  5.47E-20  8.48E-21  1.54E-21  3.20E-22  5.41E-23  9.51E-24  1.71E-24
  3.75E-25  6.19E-26  1.11E-26  1.95E-27  3.72E-28  6.31E-29  1.07E-29  2.11E-30
  3.41E-31  6.33E-32  9.85E-33  1.80E-33  2.88E-34  4.70E-35  8.27E-36  1.42E-36
  2.24E-37  4.17E-38  1.13E-38  4.65E-39  3.09E-39  2.32E-39  1.84E-39  1.43E-39
  1.19E-39  9.60E-40  7.52E-40  6.16E-40  4.99E-40  4.15E-40  3.32E-40  2.76E-40
  2.34E-40  1.93E-40  1.61E-40  1.34E-40  1.14E-40  9.48E-41  7.90E-41  6.73E-41
  5.78E-41  5.03E-41  4.18E-41  3.61E-41  3.21E-41  2.81E-41  2.49E-41  2.19E-41
   340.01500564319605     
  0.00E+00  1.28E-14  3.17E-15  5.91E-16  1.92E-16  3.49E-17  5.03E-18  1.10E-18
  2.19E-19  5.01E-20  7.74E-21  1.40E-21  2.90E-22  4.87E-23  8.52E-24  1.53E-24
  3.32E-25  5.45E-26  9.70E-27  1.70E-27  3.23E-28  5.44E-29  9.18E-30  1.80E-30
  2.89E-31  5.34E-32  8.26E-33  1.50E-33  2.39E-34  3.87E-35  6.79E-36  1.15E-36
  1.81E-37  3.34E-38  8.74E-39  3.58E-39  2.40E-39  1.79E-39  1.42E-39  1.10E-39
  9.17E-40  7.44E-40  5.85E-40  4.84E-40  3.89E-40  3.29E-40  2.60E-40  2.16E-40
  1.83E-40  1.51E-40  1.27E-40  1.03E-40  8.90E-41  7.47E-41  6.27E-41  5.32E-41
  4.52E-41  3.98E-41  3.33E-41  2.89E-41  2.53E-41  2.17E-41  1.95E-41  1.67E-41
   342.01206685887360     
  0.00E+00  1.18E-14  2.98E-15  5.51E-16  1.79E-16  3.24E-17  4.65E-18  1.01E-18
  2.01E-19  4.59E-20  7.07E-21  1.27E-21  2.62E-22  4.38E-23  7.62E-24  1.36E-24
  2.94E-25  4.80E-26  8.49E-27  1.48E-27  2.80E-28  4.69E-29  7.87E-30  1.53E-30
  2.44E-31  4.50E-32  6.94E-33  1.25E-33  1.98E-34  3.19E-35  5.57E-36  9.39E-37
  1.47E-37  2.75E-38  7.62E-39  3.25E-39  2.24E-39  1.68E-39  1.36E-39  1.06E-39
  8.78E-40  7.18E-40  5.63E-40  4.71E-40  3.78E-40  3.18E-40  2.57E-40  2.16E-40
  1.81E-40  1.50E-40  1.23E-40  1.01E-40  8.60E-41  7.26E-41  6.23E-41  5.33E-41
  4.62E-41  4.00E-41  3.37E-41  2.89E-41  2.55E-41  2.24E-41  2.00E-41  1.78E-41
   344.02095503565783     
  0.00E+00  1.10E-14  2.81E-15  5.17E-16  1.67E-16  3.02E-17  4.30E-18  9.37E-19
  1.85E-19  4.22E-20  6.48E-21  1.16E-21  2.39E-22  3.96E-23  6.87E-24  1.22E-24
  2.62E-25  4.26E-26  7.48E-27  1.30E-27  2.45E-28  4.09E-29  6.82E-30  1.32E-30
  2.09E-31  3.84E-32  5.89E-33  1.06E-33  1.66E-34  2.67E-35  4.64E-36  7.80E-37
  1.23E-37  2.35E-38  6.95E-39  3.17E-39  2.27E-39  1.71E-39  1.37E-39  1.06E-39
  8.76E-40  7.16E-40  5.64E-40  4.66E-40  3.77E-40  3.22E-40  2.55E-40  2.16E-40
  1.81E-40  1.52E-40  1.25E-40  1.03E-40  8.80E-41  7.31E-41  6.24E-41  5.19E-41
  4.52E-41  3.89E-41  3.27E-41  2.79E-41  2.44E-41  2.11E-41  1.87E-41  1.65E-41
   346.01798576467860     
  0.00E+00  1.02E-14  2.61E-15  4.83E-16  1.56E-16  2.81E-17  3.99E-18  8.68E-19
  1.71E-19  3.89E-20  5.97E-21  1.07E-21  2.18E-22  3.61E-23  6.22E-24  1.10E-24
  2.35E-25  3.80E-26  6.65E-27  1.15E-27  2.16E-28  3.59E-29  5.97E-30  1.14E-30
  1.81E-31  3.31E-32  5.06E-33  9.04E-34  1.42E-34  2.27E-35  3.92E-36  6.54E-37
  1.03E-37  2.00E-38  6.18E-39  3.00E-39  2.14E-39  1.62E-39  1.30E-39  1.01E-39
  8.29E-40  6.75E-40  5.32E-40  4.39E-40  3.52E-40  2.92E-40  2.31E-40  1.93E-40
  1.63E-40  1.34E-40  1.12E-40  9.27E-41  7.92E-41  6.63E-41  5.48E-41  4.63E-41
  3.95E-41  3.41E-41  2.88E-41  2.48E-41  2.20E-41  1.89E-41  1.68E-41  1.45E-41
   348.01505268866748     
  0.00E+00  9.51E-15  2.40E-15  4.48E-16  1.45E-16  2.61E-17  3.68E-18  8.01E-19
  1.58E-19  3.59E-20  5.50E-21  9.77E-22  2.00E-22  3.28E-23  5.64E-24  9.96E-25
  2.11E-25  3.40E-26  5.91E-27  1.02E-27  1.90E-28  3.15E-29  5.21E-30  9.94E-31
  1.56E-31  2.85E-32  4.34E-33  7.70E-34  1.20E-34  1.91E-35  3.29E-36  5.46E-37
  8.61E-38  1.68E-38  5.17E-39  2.53E-39  1.79E-39  1.38E-39  1.10E-39  8.56E-40
  7.08E-40  5.75E-40  4.57E-40  3.75E-40  3.05E-40  2.54E-40  2.02E-40  1.67E-40
  1.41E-40  1.16E-40  9.61E-41  7.98E-41  6.79E-41  5.69E-41  4.74E-41  4.07E-41
  3.46E-41  3.02E-41  2.55E-41  2.19E-41  1.92E-41  1.65E-41  1.44E-41  1.26E-41
   350.01215212540734     
  0.00E+00  8.79E-15  2.21E-15  4.14E-16  1.34E-16  2.41E-17  3.39E-18  7.37E-19
  1.45E-19  3.29E-20  5.03E-21  8.91E-22  1.82E-22  2.97E-23  5.07E-24  8.93E-25
  1.88E-25  3.01E-26  5.21E-27  8.93E-28  1.66E-28  2.74E-29  4.51E-30  8.54E-31
  1.34E-31  2.43E-32  3.67E-33  6.49E-34  1.01E-34  1.60E-35  2.73E-36  4.49E-37
  7.00E-38  1.33E-38  3.89E-39  1.82E-39  1.28E-39  9.69E-40  7.74E-40  6.03E-40
  5.05E-40  4.08E-40  3.20E-40  2.64E-40  2.14E-40  1.78E-40  1.42E-40  1.17E-40
  9.90E-41  8.22E-41  6.86E-41  5.60E-41  4.77E-41  4.02E-41  3.36E-41  2.87E-41
  2.44E-41  2.10E-41  1.77E-41  1.53E-41  1.34E-41  1.15E-41  1.01E-41  8.78E-42
   352.02107960988957     
  0.00E+00  8.10E-15  2.06E-15  3.85E-16  1.24E-16  2.23E-17  3.13E-18  6.78E-19
  1.33E-19  3.01E-20  4.59E-21  8.09E-22  1.64E-22  2.67E-23  4.55E-24  7.97E-25
  1.67E-25  2.66E-26  4.56E-27  7.79E-28  1.44E-28  2.37E-29  3.88E-30  7.29E-31
  1.13E-31  2.05E-32  3.09E-33  5.42E-34  8.38E-35  1.32E-35  2.25E-36  3.68E-37
  5.71E-38  1.09E-38  3.22E-39  1.53E-39  1.10E-39  8.32E-40  6.70E-40  5.15E-40
  4.31E-40  3.49E-40  2.76E-40  2.31E-40  1.84E-40  1.56E-40  1.23E-40  1.04E-40
  8.75E-41  7.23E-41  6.12E-41  5.05E-41  4.33E-41  3.65E-41  3.06E-41  2.59E-41
  2.19E-41  1.88E-41  1.58E-41  1.36E-41  1.21E-41  1.05E-41  9.34E-42  8.15E-42
   354.01823575089628     
  0.00E+00  7.49E-15  1.94E-15  3.60E-16  1.16E-16  2.08E-17  2.89E-18  6.26E-19
  1.23E-19  2.76E-20  4.21E-21  7.38E-22  1.49E-22  2.42E-23  4.09E-24  7.14E-25
  1.49E-25  2.35E-26  4.02E-27  6.83E-28  1.26E-28  2.06E-29  3.36E-30  6.27E-31
  9.70E-32  1.75E-32  2.62E-33  4.57E-34  7.03E-35  1.10E-35  1.87E-36  3.04E-37
  4.74E-38  9.27E-39  2.96E-39  1.49E-39  1.11E-39  8.45E-40  6.83E-40  5.30E-40
  4.39E-40  3.59E-40  2.81E-40  2.33E-40  1.87E-40  1.58E-40  1.25E-40  1.06E-40
  8.86E-41  7.46E-41  6.12E-41  5.05E-41  4.34E-41  3.64E-41  3.14E-41  2.68E-41
  2.37E-41  2.05E-41  1.72E-41  1.46E-41  1.27E-41  1.09E-41  9.68E-42  8.57E-42
   356.01536400943701     
  0.00E+00  6.99E-15  1.82E-15  3.37E-16  1.08E-16  1.94E-17  2.68E-18  5.80E-19
  1.13E-19  2.55E-20  3.87E-21  6.77E-22  1.37E-22  2.20E-23  3.71E-24  6.45E-25
  1.33E-25  2.10E-26  3.57E-27  6.05E-28  1.11E-28  1.81E-29  2.94E-30  5.45E-31
  8.39E-32  1.51E-32  2.25E-33  3.90E-34  5.98E-35  9.35E-36  1.58E-36  2.56E-37
  4.01E-38  8.11E-39  2.77E-39  1.44E-39  1.08E-39  8.19E-40  6.58E-40  5.10E-40
  4.18E-40  3.42E-40  2.68E-40  2.22E-40  1.79E-40  1.49E-40  1.20E-40  9.94E-41
  8.35E-41  7.00E-41  5.78E-41  4.76E-41  4.06E-41  3.39E-41  2.88E-41  2.42E-41
  2.10E-41  1.82E-41  1.54E-41  1.32E-41  1.16E-41  1.00E-41  8.74E-42  7.65E-42
   358.01249090731898     
  0.00E+00  6.51E-15  1.68E-15  3.14E-16  1.01E-16  1.80E-17  2.48E-18  5.36E-19
  1.05E-19  2.35E-20  3.57E-21  6.22E-22  1.25E-22  2.01E-23  3.37E-24  5.84E-25
  1.20E-25  1.89E-26  3.19E-27  5.37E-28  9.82E-29  1.59E-29  2.58E-30  4.76E-31
  7.29E-32  1.30E-32  1.94E-33  3.35E-34  5.11E-35  7.97E-36  1.34E-36  2.16E-37
  3.38E-38  7.01E-39  2.43E-39  1.34E-39  9.87E-40  7.65E-40  6.09E-40  4.74E-40
  3.90E-40  3.17E-40  2.51E-40  2.05E-40  1.66E-40  1.39E-40  1.10E-40  9.20E-41
  7.78E-41  6.36E-41  5.26E-41  4.32E-41  3.70E-41  3.08E-41  2.57E-41  2.16E-41
  1.85E-41  1.62E-41  1.36E-41  1.18E-41  1.03E-41  8.72E-42  7.67E-42  6.60E-42
   360.02147522849441     
  0.00E+00  6.03E-15  1.54E-15  2.90E-16  9.32E-17  1.66E-17  2.29E-18  4.93E-19
  9.63E-20  2.16E-20  3.27E-21  5.69E-22  1.14E-22  1.82E-23  3.04E-24  5.26E-25
  1.07E-25  1.68E-26  2.82E-27  4.74E-28  8.63E-29  1.39E-29  2.25E-30  4.12E-31
  6.28E-32  1.12E-32  1.66E-33  2.84E-34  4.32E-35  6.71E-36  1.12E-36  1.79E-37
  2.78E-38  5.55E-39  1.84E-39  9.80E-40  7.20E-40  5.56E-40  4.41E-40  3.44E-40
