   2.0212365155019909     
   122.01844022908587     
  6.50E-10  1.46E-04  2.81E-05  3.30E-06  1.05E-06  2.18E-07  5.22E-08  1.71E-08
  5.37E-09  2.08E-09  5.40E-10  1.90E-10  6.82E-11  2.14E-11  7.17E-12  2.37E-12
  9.11E-13  3.26E-13  1.14E-13  4.27E-14  1.72E-14  6.38E-15  2.31E-15  9.18E-16
  3.35E-16  1.38E-16  5.04E-17  2.01E-17  7.97E-18  3.00E-18  1.23E-18  4.78E-19
  1.86E-19  7.57E-20  3.07E-20  1.19E-20  4.83E-21  1.85E-21  7.98E-22  2.99E-22
  1.18E-22  4.94E-23  1.90E-23  7.34E-24  2.92E-24  1.22E-24  4.65E-25  1.88E-25
  7.97E-26  3.58E-26  1.66E-26  8.60E-27  5.48E-27  3.98E-27  3.09E-27  2.52E-27
  2.23E-27  1.97E-27  1.71E-27  1.58E-27  1.43E-27  1.31E-27  1.24E-27  1.12E-27
   124.01325541857372     
  5.50E-10  1.34E-04  2.57E-05  3.00E-06  9.61E-07  1.98E-07  4.80E-08  1.55E-08
  4.78E-09  1.84E-09  4.74E-10  1.64E-10  5.89E-11  1.82E-11  5.96E-12  1.96E-12
  7.50E-13  2.64E-13  8.99E-14  3.36E-14  1.34E-14  4.88E-15  1.76E-15  6.88E-16
  2.49E-16  1.01E-16  3.68E-17  1.47E-17  5.73E-18  2.16E-18  8.81E-19  3.40E-19
  1.31E-19  5.25E-20  2.14E-20  8.25E-21  3.30E-21  1.26E-21  5.41E-22  2.02E-22
  7.86E-23  3.27E-23  1.26E-23  4.81E-24  1.89E-24  7.97E-25  3.01E-25  1.22E-25
  5.25E-26  2.41E-26  1.19E-26  6.45E-27  4.39E-27  3.26E-27  2.56E-27  2.16E-27
  1.80E-27  1.65E-27  1.37E-27  1.23E-27  1.12E-27  9.72E-28  9.13E-28  8.07E-28
   126.02013877610948     
  6.14E-11  1.23E-04  2.35E-05  2.72E-06  8.84E-07  1.81E-07  4.41E-08  1.41E-08
  4.26E-09  1.63E-09  4.18E-10  1.42E-10  5.13E-11  1.57E-11  5.04E-12  1.64E-12
  6.31E-13  2.21E-13  7.35E-14  2.74E-14  1.09E-14  3.90E-15  1.40E-15  5.44E-16
  1.95E-16  7.82E-17  2.85E-17  1.13E-17  4.35E-18  1.66E-18  6.63E-19  2.57E-19
  9.77E-20  3.84E-20  1.58E-20  6.03E-21  2.38E-21  9.09E-22  3.88E-22  1.44E-22
  5.53E-23  2.30E-23  8.88E-24  3.33E-24  1.30E-24  5.52E-25  2.07E-25  8.55E-26
  3.72E-26  1.83E-26  9.42E-27  5.69E-27  4.10E-27  3.18E-27  2.56E-27  2.18E-27
  1.87E-27  1.66E-27  1.43E-27  1.25E-27  1.14E-27  1.00E-27  9.15E-28  8.22E-28
   128.01518219856007     
  2.35E-10  1.10E-04  2.14E-05  2.45E-06  8.12E-07  1.65E-07  4.04E-08  1.27E-08
  3.77E-09  1.44E-09  3.68E-10  1.24E-10  4.48E-11  1.36E-11  4.29E-12  1.38E-12
  5.31E-13  1.85E-13  6.07E-14  2.24E-14  8.88E-15  3.13E-15  1.10E-15  4.30E-16
  1.53E-16  6.01E-17  2.20E-17  8.64E-18  3.28E-18  1.26E-18  4.95E-19  1.92E-19
  7.21E-20  2.80E-20  1.15E-20  4.36E-21  1.70E-21  6.43E-22  2.77E-22  1.02E-22
  3.84E-23  1.61E-23  6.19E-24  2.29E-24  8.88E-25  3.77E-25  1.41E-25  5.78E-26
  2.55E-26  1.28E-26  6.86E-27  4.17E-27  3.17E-27  2.47E-27  2.04E-27  1.74E-27
  1.52E-27  1.37E-27  1.18E-27  1.08E-27  9.68E-28  8.77E-28  8.25E-28  7.37E-28
   130.02237862877911     
  1.56E-10  1.03E-04  1.95E-05  2.21E-06  7.42E-07  1.50E-07  3.70E-08  1.15E-08
  3.32E-09  1.26E-09  3.23E-10  1.08E-10  3.89E-11  1.15E-11  3.61E-12  1.14E-12
  4.38E-13  1.51E-13  4.90E-14  1.77E-14  6.95E-15  2.43E-15  8.32E-16  3.23E-16
  1.15E-16  4.36E-17  1.60E-17  6.25E-18  2.33E-18  8.85E-19  3.45E-19  1.33E-19
  4.91E-20  1.89E-20  7.73E-21  2.90E-21  1.12E-21  4.16E-22  1.80E-22  6.53E-23
  2.41E-23  1.01E-23  3.88E-24  1.41E-24  5.39E-25  2.29E-25  8.51E-26  3.46E-26
  1.52E-26  7.83E-27  4.24E-27  2.68E-27  2.08E-27  1.66E-27  1.40E-27  1.21E-27
  1.07E-27  9.75E-28  8.67E-28  7.85E-28  7.30E-28  6.70E-28  6.34E-28  5.87E-28
   132.01886960199536     
  1.50E-10  9.46E-05  1.77E-05  2.00E-06  6.80E-07  1.38E-07  3.41E-08  1.04E-08
  2.94E-09  1.11E-09  2.84E-10  9.36E-11  3.38E-11  9.76E-12  3.02E-12  9.45E-13
  3.58E-13  1.21E-13  3.93E-14  1.39E-14  5.33E-15  1.86E-15  6.17E-16  2.35E-16
  8.43E-17  3.10E-17  1.13E-17  4.40E-18  1.61E-18  5.99E-19  2.33E-19  8.86E-20
  3.21E-20  1.23E-20  4.99E-21  1.83E-21  7.02E-22  2.56E-22  1.11E-22  3.96E-23
  1.44E-23  5.97E-24  2.28E-24  8.14E-25  3.08E-25  1.31E-25  4.87E-26  2.01E-26
  9.20E-27  5.14E-27  3.01E-27  2.05E-27  1.68E-27  1.36E-27  1.15E-27  1.02E-27
  8.88E-28  8.02E-28  7.15E-28  6.40E-28  5.84E-28  5.34E-28  5.02E-28  4.53E-28
   134.01630050906024     
  3.70E-10  8.58E-05  1.62E-05  1.81E-06  6.23E-07  1.27E-07  3.14E-08  9.49E-09
  2.60E-09  9.85E-10  2.51E-10  8.22E-11  2.96E-11  8.35E-12  2.55E-12  7.96E-13
  2.99E-13  9.94E-14  3.23E-14  1.13E-14  4.17E-15  1.47E-15  4.80E-16  1.78E-16
  6.44E-17  2.33E-17  8.29E-18  3.23E-18  1.18E-18  4.26E-19  1.66E-19  6.31E-20
  2.23E-20  8.49E-21  3.44E-21  1.24E-21  4.69E-22  1.70E-22  7.26E-23  2.57E-23
  9.23E-24  3.79E-24  1.43E-24  5.09E-25  1.90E-25  8.15E-26  3.09E-26  1.33E-26
  6.54E-27  3.94E-27  2.53E-27  1.80E-27  1.51E-27  1.24E-27  1.05E-27  9.33E-28
  8.16E-28  7.35E-28  6.51E-28  5.85E-28  5.35E-28  4.93E-28  4.51E-28  4.14E-28
   136.01387709327088     
  9.86E-11  8.14E-05  1.48E-05  1.64E-06  5.71E-07  1.17E-07  2.89E-08  8.63E-09
  2.32E-09  8.78E-10  2.24E-10  7.27E-11  2.61E-11  7.23E-12  2.19E-12  6.85E-13
  2.56E-13  8.34E-14  2.72E-14  9.46E-15  3.39E-15  1.20E-15  3.93E-16  1.41E-16
  5.11E-17  1.87E-17  6.49E-18  2.47E-18  9.18E-19  3.23E-19  1.24E-19  4.78E-20
  1.66E-20  6.22E-21  2.52E-21  8.95E-22  3.35E-22  1.20E-22  5.12E-23  1.78E-23
  6.36E-24  2.58E-24  9.73E-25  3.43E-25  1.27E-25  5.47E-26  2.11E-26  9.20E-27
  4.83E-27  2.99E-27  2.08E-27  1.53E-27  1.27E-27  1.07E-27  8.94E-28  7.72E-28
  6.66E-28  6.00E-28  5.07E-28  4.51E-28  4.05E-28  3.53E-28  3.27E-28  2.85E-28
   138.02297955048169     
  3.72E-11  7.34E-05  1.35E-05  1.48E-06  5.22E-07  1.07E-07  2.66E-08  7.82E-09
  2.06E-09  7.83E-10  1.99E-10  6.45E-11  2.30E-11  6.28E-12  1.88E-12  5.90E-13
  2.20E-13  7.03E-14  2.29E-14  7.93E-15  2.77E-15  9.75E-16  3.20E-16  1.14E-16
  4.01E-17  1.48E-17  5.08E-18  1.87E-18  7.01E-19  2.44E-19  9.14E-20  3.51E-20
  1.21E-20  4.46E-21  1.79E-21  6.32E-22  2.33E-22  8.23E-23  3.49E-23  1.20E-23
  4.21E-24  1.70E-24  6.37E-25  2.22E-25  8.18E-26  3.52E-26  1.36E-26  6.04E-27
  3.29E-27  2.09E-27  1.50E-27  1.12E-27  9.39E-28  7.94E-28  6.65E-28  5.73E-28
  4.96E-28  4.47E-28  3.78E-28  3.39E-28  3.03E-28  2.67E-28  2.46E-28  2.18E-28
   140.02046330020622     
  1.07E-10  6.82E-05  1.24E-05  1.34E-06  4.80E-07  9.86E-08  2.44E-08  7.09E-09
  1.83E-09  6.97E-10  1.77E-10  5.71E-11  2.02E-11  5.43E-12  1.61E-12  5.03E-13
  1.88E-13  5.86E-14  1.88E-14  6.50E-15  2.24E-15  7.65E-16  2.51E-16  8.89E-17
  3.02E-17  1.12E-17  3.80E-18  1.35E-18  5.05E-19  1.75E-19  6.42E-20  2.43E-20
  8.36E-21  3.03E-21  1.19E-21  4.20E-22  1.52E-22  5.29E-23  2.23E-23  7.56E-24
  2.61E-24  1.04E-24  3.89E-25  1.34E-25  4.88E-26  2.10E-26  8.21E-27  3.78E-27
  2.14E-27  1.45E-27  1.06E-27  8.50E-28  7.29E-28  6.29E-28  5.51E-28  4.82E-28
  4.39E-28  4.00E-28  3.56E-28  3.28E-28  3.10E-28  2.87E-28  2.68E-28  2.53E-28
   142.01863607995554     
  2.16E-11  6.47E-05  1.13E-05  1.21E-06  4.42E-07  9.09E-08  2.25E-08  6.45E-09
  1.63E-09  6.23E-10  1.58E-10  5.06E-11  1.77E-11  4.71E-12  1.38E-12  4.27E-13
  1.60E-13  4.87E-14  1.52E-14  5.24E-15  1.79E-15  5.87E-16  1.91E-16  6.84E-17
  2.22E-17  8.12E-18  2.76E-18  9.57E-19  3.49E-19  1.21E-19  4.37E-20  1.61E-20
  5.53E-21  1.99E-21  7.64E-22  2.65E-22  9.58E-23  3.26E-23  1.35E-23  4.55E-24
  1.55E-24  6.10E-25  2.26E-25  7.71E-26  2.82E-26  1.24E-26  5.15E-27  2.63E-27
  1.65E-27  1.24E-27  9.67E-28  7.87E-28  6.94E-28  6.10E-28  5.36E-28  4.77E-28
  4.36E-28  4.05E-28  3.68E-28  3.46E-28  3.26E-28  3.11E-28  3.02E-28  2.84E-28
   144.01774768715117     
  1.72E-10  5.82E-05  1.03E-05  1.10E-06  4.06E-07  8.37E-08  2.07E-08  5.88E-09
  1.46E-09  5.56E-10  1.42E-10  4.52E-11  1.56E-11  4.11E-12  1.18E-12  3.61E-13
  1.36E-13  4.08E-14  1.24E-14  4.23E-15  1.46E-15  4.56E-16  1.46E-16  5.33E-17
  1.67E-17  5.92E-18  2.03E-18  6.95E-19  2.43E-19  8.47E-20  3.05E-20  1.09E-20
  3.68E-21  1.33E-21  4.99E-22  1.69E-22  6.10E-23  2.05E-23  8.24E-24  2.76E-24
  9.34E-25  3.61E-25  1.33E-25  4.55E-26  1.68E-26  7.56E-27  3.37E-27  1.88E-27
  1.28E-27  9.84E-28  7.94E-28  6.55E-28  5.75E-28  5.02E-28  4.43E-28  3.91E-28
  3.54E-28  3.30E-28  3.01E-28  2.81E-28  2.71E-28  2.60E-28  2.56E-28  2.42E-28
   146.01733105605450     
  1.55E-10  5.54E-05  9.44E-06  9.97E-07  3.73E-07  7.71E-08  1.90E-08  5.37E-09
  1.31E-09  4.97E-10  1.27E-10  4.08E-11  1.37E-11  3.60E-12  1.03E-12  3.07E-13
  1.16E-13  3.48E-14  1.03E-14  3.46E-15  1.21E-15  3.69E-16  1.14E-16  4.26E-17
  1.33E-17  4.49E-18  1.54E-18  5.35E-19  1.80E-19  6.13E-20  2.24E-20  7.83E-21
  2.57E-21  9.35E-22  3.49E-22  1.14E-22  4.09E-23  1.37E-23  5.37E-24  1.78E-24
  6.00E-25  2.29E-25  8.28E-26  2.87E-26  1.07E-26  4.98E-27  2.33E-27  1.37E-27
  9.71E-28  7.60E-28  6.07E-28  5.03E-28  4.34E-28  3.72E-28  3.18E-28  2.77E-28
  2.44E-28  2.19E-28  1.90E-28  1.70E-28  1.57E-28  1.42E-28  1.31E-28  1.19E-28
   148.01674273115512     
  3.60E-12  5.18E-05  8.65E-06  9.08E-07  3.44E-07  7.11E-08  1.75E-08  4.90E-09
  1.19E-09  4.46E-10  1.14E-10  3.70E-11  1.21E-11  3.18E-12  9.03E-13  2.64E-13
  1.00E-13  3.01E-14  8.75E-15  2.86E-15  1.01E-15  3.10E-16  9.04E-17  3.42E-17
  1.09E-17  3.53E-18  1.18E-18  4.19E-19  1.37E-19  4.50E-20  1.66E-20  5.79E-21
  1.84E-21  6.58E-22  2.47E-22  7.88E-23  2.76E-23  9.31E-24  3.59E-24  1.16E-24
  3.90E-25  1.48E-25  5.31E-26  1.84E-26  7.04E-27  3.40E-27  1.68E-27  1.05E-27
  7.81E-28  6.11E-28  5.00E-28  4.06E-28  3.51E-28  2.98E-28  2.52E-28  2.18E-28
  1.91E-28  1.71E-28  1.47E-28  1.31E-28  1.19E-28  1.07E-28  9.76E-29  8.79E-29
   150.01601417190903     
  5.10E-11  4.69E-05  7.92E-06  8.26E-07  3.18E-07  6.55E-08  1.61E-08  4.47E-09
  1.08E-09  4.01E-10  1.02E-10  3.35E-11  1.07E-11  2.82E-12  8.04E-13  2.29E-13
  8.69E-14  2.60E-14  7.53E-15  2.37E-15  8.43E-16  2.60E-16  7.27E-17  2.70E-17
  8.78E-18  2.79E-18  8.89E-19  3.18E-19  1.04E-19  3.25E-20  1.18E-20  4.16E-21
  1.30E-21  4.47E-22  1.68E-22  5.32E-23  1.81E-23  6.03E-24  2.31E-24  7.34E-25
  2.42E-25  9.19E-26  3.25E-26  1.13E-26  4.44E-27  2.19E-27  1.14E-27  7.60E-28
  5.76E-28  4.67E-28  3.78E-28  3.18E-28  2.80E-28  2.39E-28  2.06E-28  1.84E-28
  1.64E-28  1.48E-28  1.31E-28  1.20E-28  1.12E-28  1.03E-28  9.69E-29  8.94E-29
   152.01567587789185     
  2.17E-11  4.55E-05  7.25E-06  7.52E-07  2.94E-07  6.03E-08  1.47E-08  4.08E-09
  9.83E-10  3.61E-10  9.18E-11  3.01E-11  9.45E-12  2.49E-12  7.15E-13  1.98E-13
  7.43E-14  2.22E-14  6.42E-15  1.94E-15  6.85E-16  2.12E-16  5.76E-17  2.07E-17
  6.80E-18  2.16E-18  6.48E-19  2.31E-19  7.53E-20  2.29E-20  8.04E-21  2.85E-21
  8.83E-22  2.91E-22  1.09E-22  3.43E-23  1.14E-23  3.72E-24  1.41E-24  4.44E-25
  1.44E-25  5.40E-26  1.90E-26  6.57E-27  2.62E-27  1.32E-27  7.35E-28  5.08E-28
  4.00E-28  3.32E-28  2.80E-28  2.35E-28  2.08E-28  1.82E-28  1.60E-28  1.43E-28
  1.28E-28  1.18E-28  1.05E-28  9.75E-29  9.15E-29  8.45E-29  8.07E-29  7.43E-29
   154.01612834204306     
  4.72E-11  4.18E-05  6.64E-06  6.86E-07  2.71E-07  5.56E-08  1.35E-08  3.74E-09
  8.96E-10  3.24E-10  8.22E-11  2.70E-11  8.32E-12  2.19E-12  6.29E-13  1.70E-13
  6.25E-14  1.86E-14  5.43E-15  1.58E-15  5.44E-16  1.71E-16  4.53E-17  1.55E-17
  5.14E-18  1.65E-18  4.68E-19  1.63E-19  5.39E-20  1.62E-20  5.37E-21  1.90E-21
  5.98E-22  1.88E-22  6.83E-23  2.18E-23  7.18E-24  2.26E-24  8.50E-25  2.68E-25
  8.51E-26  3.15E-26  1.13E-26  3.99E-27  1.68E-27  9.33E-28  5.65E-28  4.13E-28
  3.34E-28  2.77E-28  2.33E-28  1.96E-28  1.72E-28  1.49E-28  1.29E-28  1.14E-28
  1.03E-28  9.39E-29  8.36E-29  7.70E-29  7.20E-29  6.67E-29  6.34E-29  5.85E-29
   156.01721095917861     
  1.18E-10  3.88E-05  6.10E-06  6.29E-07  2.51E-07  5.14E-08  1.24E-08  3.43E-09
  8.20E-10  2.92E-10  7.35E-11  2.45E-11  7.39E-12  1.93E-12  5.55E-13  1.48E-13
  5.27E-14  1.56E-14  4.66E-15  1.32E-15  4.36E-16  1.39E-16  3.72E-17  1.19E-17
  3.93E-18  1.31E-18  3.57E-19  1.18E-19  3.97E-20  1.21E-20  3.77E-21  1.31E-21
  4.24E-22  1.31E-22  4.49E-23  1.44E-23  4.81E-24  1.46E-24  5.32E-25  1.70E-25
  5.41E-26  1.96E-26  7.13E-27  2.72E-27  1.29E-27  7.90E-28  5.28E-28  4.08E-28
  3.39E-28  2.82E-28  2.39E-28  1.99E-28  1.75E-28  1.51E-28  1.30E-28  1.13E-28
  1.01E-28  9.06E-29  8.00E-29  7.21E-29  6.64E-29  6.03E-29  5.64E-29  5.14E-29
   158.01832714746047     
  3.27E-11  3.77E-05  5.61E-06  5.77E-07  2.33E-07  4.75E-08  1.14E-08  3.14E-09
  7.53E-10  2.63E-10  6.59E-11  2.24E-11  6.63E-12  1.72E-12  4.96E-13  1.31E-13
  4.56E-14  1.33E-14  4.08E-15  1.15E-15  3.62E-16  1.17E-16  3.21E-17  9.67E-18
  3.11E-18  1.08E-18  2.91E-19  9.02E-20  3.00E-20  9.48E-21  2.83E-21  9.41E-22
  3.10E-22  9.68E-23  3.12E-23  9.73E-24  3.35E-24  1.00E-24  3.45E-25  1.11E-25
  3.60E-26  1.28E-26  4.65E-27  1.89E-27  9.46E-28  6.05E-28  4.13E-28  3.25E-28
  2.65E-28  2.23E-28  1.85E-28  1.54E-28  1.34E-28  1.14E-28  9.75E-29  8.36E-29
  7.47E-29  6.61E-29  5.75E-29  5.13E-29  4.67E-29  4.18E-29  3.83E-29  3.46E-29
   160.01920280268484     
  1.05E-11  3.40E-05  5.15E-06  5.31E-07  2.16E-07  4.38E-08  1.05E-08  2.87E-09
  6.93E-10  2.39E-10  5.91E-11  2.03E-11  5.95E-12  1.54E-12  4.44E-13  1.17E-13
  4.01E-14  1.14E-14  3.58E-15  1.01E-15  3.06E-16  9.76E-17  2.77E-17  8.06E-18
  2.48E-18  8.68E-19  2.39E-19  7.05E-20  2.24E-20  7.31E-21  2.17E-21  6.79E-22
  2.20E-22  7.08E-23  2.20E-23  6.51E-24  2.26E-24  6.85E-25  2.23E-25  7.06E-26
  2.33E-26  8.12E-27  2.91E-27  1.21E-27  6.25E-28  4.03E-28  2.84E-28  2.29E-28
  1.90E-28  1.61E-28  1.34E-28  1.12E-28  9.98E-29  8.58E-29  7.40E-29  6.48E-29
  5.78E-29  5.17E-29  4.58E-29  4.15E-29  3.84E-29  3.49E-29  3.28E-29  3.00E-29
   162.02014939337312     
  2.18E-11  3.25E-05  4.74E-06  4.87E-07  2.00E-07  4.04E-08  9.62E-09  2.63E-09
  6.39E-10  2.16E-10  5.28E-11  1.82E-11  5.33E-12  1.38E-12  3.96E-13  1.05E-13
  3.52E-14  9.64E-15  3.07E-15  8.77E-16  2.57E-16  7.96E-17  2.32E-17  6.63E-18
  1.94E-18  6.72E-19  1.89E-19  5.42E-20  1.63E-20  5.35E-21  1.60E-21  4.79E-22
  1.49E-22  4.91E-23  1.51E-23  4.25E-24  1.45E-24  4.48E-25  1.41E-25  4.32E-26
  1.43E-26  5.03E-27  1.76E-27  7.37E-28  3.91E-28  2.60E-28  1.88E-28  1.51E-28
  1.28E-28  1.08E-28  9.27E-29  7.74E-29  6.84E-29  5.97E-29  5.19E-29  4.59E-29
  4.13E-29  3.77E-29  3.34E-29  3.09E-29  2.89E-29  2.65E-29  2.56E-29  2.35E-29
   164.02167073376864     
  7.85E-12  3.11E-05  4.36E-06  4.48E-07  1.86E-07  3.74E-08  8.83E-09  2.41E-09
  5.89E-10  1.97E-10  4.73E-11  1.63E-11  4.78E-12  1.23E-12  3.51E-13  9.31E-14
  3.06E-14  8.09E-15  2.61E-15  7.55E-16  2.15E-16  6.40E-17  1.90E-17  5.40E-18
  1.50E-18  5.05E-19  1.46E-19  4.13E-20  1.16E-20  3.78E-21  1.17E-21  3.35E-22
  9.84E-23  3.31E-23  1.02E-23  2.73E-24  9.04E-25  2.86E-25  8.84E-26  2.61E-26
  8.70E-27  3.15E-27  1.14E-27  5.30E-28  3.12E-28  2.23E-28  1.67E-28  1.38E-28
  1.17E-28  1.01E-28  8.51E-29  7.21E-29  6.37E-29  5.57E-29  4.84E-29  4.28E-29
  3.87E-29  3.49E-29  3.11E-29  2.89E-29  2.68E-29  2.47E-29  2.34E-29  2.17E-29
   166.01210132335609     
  6.68E-11  2.82E-05  4.02E-06  4.13E-07  1.73E-07  3.47E-08  8.11E-09  2.21E-09
  5.44E-10  1.79E-10  4.23E-11  1.47E-11  4.33E-12  1.10E-12  3.11E-13  8.29E-14
  2.68E-14  6.80E-15  2.21E-15  6.55E-16  1.84E-16  5.19E-17  1.56E-17  4.51E-18
  1.20E-18  3.81E-19  1.15E-19  3.27E-20  8.63E-21  2.70E-21  8.69E-22  2.47E-22
  6.69E-23  2.24E-23  7.20E-24  1.86E-24  5.71E-25  1.84E-25  5.83E-26  1.67E-26
  5.51E-27  2.17E-27  9.00E-28  4.78E-28  3.17E-28  2.43E-28  1.89E-28  1.55E-28
  1.31E-28  1.10E-28  9.39E-29  7.79E-29  6.78E-29  5.86E-29  5.05E-29  4.42E-29
  3.99E-29  3.63E-29  3.22E-29  2.97E-29  2.80E-29  2.60E-29  2.50E-29  2.30E-29
   168.01454608628194     
  5.37E-11  2.76E-05  3.70E-06  3.82E-07  1.61E-07  3.21E-08  7.46E-09  2.02E-09
  5.01E-10  1.63E-10  3.77E-11  1.32E-11  3.92E-12  9.92E-13  2.74E-13  7.38E-14
  2.37E-14  5.79E-15  1.87E-15  5.71E-16  1.61E-16  4.31E-17  1.28E-17  3.84E-18
  1.00E-18  2.96E-19  9.14E-20  2.70E-20  6.87E-21  1.99E-21  6.61E-22  1.93E-22
  4.93E-23  1.56E-23  5.24E-24  1.36E-24  3.89E-25  1.22E-25  3.97E-26  1.14E-26
  3.56E-27  1.42E-27  6.07E-28  3.36E-28  2.29E-28  1.81E-28  1.41E-28  1.18E-28
  1.00E-28  8.49E-29  7.09E-29  5.90E-29  5.18E-29  4.48E-29  3.83E-29  3.31E-29
  2.97E-29  2.67E-29  2.34E-29  2.13E-29  1.99E-29  1.81E-29  1.69E-29  1.53E-29
   170.01679342721738     
  5.74E-12  2.58E-05  3.42E-06  3.54E-07  1.50E-07  2.98E-08  6.86E-09  1.85E-09
  4.62E-10  1.48E-10  3.37E-11  1.19E-11  3.56E-12  8.95E-13  2.42E-13  6.58E-14
  2.12E-14  5.02E-15  1.59E-15  4.95E-16  1.43E-16  3.68E-17  1.06E-17  3.28E-18
  8.61E-19  2.38E-19  7.29E-20  2.24E-20  5.71E-21  1.53E-21  5.03E-22  1.53E-22
  3.84E-23  1.12E-23  3.78E-24  1.02E-24  2.79E-25  8.17E-26  2.74E-26  8.08E-27
  2.40E-27  9.38E-28  4.27E-28  2.41E-28  1.65E-28  1.30E-28  1.02E-28  8.61E-29
  7.33E-29  6.31E-29  5.29E-29  4.52E-29  4.01E-29  3.47E-29  3.02E-29  2.65E-29
  2.39E-29  2.15E-29  1.90E-29  1.73E-29  1.60E-29  1.45E-29  1.35E-29  1.24E-29
   172.01892123550448     
  1.26E-11  2.37E-05  3.16E-06  3.28E-07  1.39E-07  2.76E-08  6.32E-09  1.70E-09
  4.27E-10  1.36E-10  3.02E-11  1.06E-11  3.23E-12  8.12E-13  2.16E-13  5.91E-14
  1.91E-14  4.44E-15  1.36E-15  4.28E-16  1.27E-16  3.19E-17  8.85E-18  2.79E-18
  7.43E-19  1.96E-19  5.77E-20  1.82E-20  4.75E-21  1.19E-21  3.75E-22  1.17E-22
  2.98E-23  8.02E-24  2.63E-24  7.39E-25  2.01E-25  5.42E-26  1.79E-26  5.42E-27
  1.62E-27  6.14E-28  2.84E-28  1.66E-28  1.13E-28  9.03E-29  7.18E-29  6.06E-29
  5.13E-29  4.40E-29  3.75E-29  3.15E-29  2.80E-29  2.45E-29  2.13E-29  1.88E-29
  1.70E-29  1.55E-29  1.39E-29  1.28E-29  1.21E-29  1.11E-29  1.06E-29  9.75E-30
   174.02134164145130     
  4.83E-12  2.34E-05  2.92E-06  3.03E-07  1.30E-07  2.56E-08  5.80E-09  1.56E-09
  3.95E-10  1.25E-10  2.72E-11  9.48E-12  2.92E-12  7.37E-13  1.94E-13  5.31E-14
  1.72E-14  3.94E-15  1.17E-15  3.68E-16  1.12E-16  2.76E-17  7.34E-18  2.34E-18
  6.33E-19  1.62E-19  4.53E-20  1.44E-20  3.88E-21  9.24E-22  2.75E-22  8.68E-23
  2.27E-23  5.73E-24  1.77E-24  5.14E-25  1.42E-25  3.57E-26  1.15E-26  3.60E-27
  1.11E-27  4.28E-28  2.14E-28  1.38E-28  9.89E-29  8.06E-29  6.38E-29  5.43E-29
  4.64E-29  3.92E-29  3.32E-29  2.80E-29  2.47E-29  2.16E-29  1.86E-29  1.64E-29
  1.47E-29  1.33E-29  1.18E-29  1.09E-29  1.00E-29  9.14E-30  8.67E-30  7.94E-30
   176.01259499269560     
  2.70E-11  2.14E-05  2.70E-06  2.81E-07  1.21E-07  2.37E-08  5.34E-09  1.43E-09
  3.64E-10  1.14E-10  2.44E-11  8.46E-12  2.65E-12  6.66E-13  1.72E-13  4.71E-14
  1.53E-14  3.47E-15  9.94E-16  3.10E-16  9.72E-17  2.36E-17  6.00E-18  1.93E-18
  5.30E-19  1.33E-19  3.51E-20  1.11E-20  3.12E-21  7.23E-22  2.00E-22  6.34E-23
  1.72E-23  4.15E-24  1.19E-24  3.53E-25  1.01E-25  2.41E-26  7.32E-27  2.39E-27
  7.85E-28  3.17E-28  1.74E-28  1.20E-28  9.10E-29  7.44E-29  6.04E-29  5.13E-29
  4.46E-29  3.84E-29  3.24E-29  2.76E-29  2.45E-29  2.16E-29  1.87E-29  1.65E-29
  1.50E-29  1.36E-29  1.20E-29  1.11E-29  1.04E-29  9.55E-30  9.07E-30  8.40E-30
   178.01606591170236     
  4.54E-11  2.03E-05  2.50E-06  2.61E-07  1.13E-07  2.21E-08  4.92E-09  1.31E-09
  3.34E-10  1.04E-10  2.18E-11  7.54E-12  2.39E-12  6.01E-13  1.51E-13  4.12E-14
  1.34E-14  3.05E-15  8.35E-16  2.58E-16  8.35E-17  2.02E-17  4.89E-18  1.56E-18
  4.41E-19  1.11E-19  2.75E-20  8.55E-21  2.53E-21  5.89E-22  1.49E-22  4.63E-23
  1.33E-23  3.22E-24  8.37E-25  2.43E-25  7.52E-26  1.79E-26  4.95E-27  1.62E-27
  6.05E-28  2.62E-28  1.46E-28  1.04E-28  7.93E-29  6.35E-29  5.05E-29  4.17E-29
  3.58E-29  3.06E-29  2.59E-29  2.20E-29  1.97E-29  1.73E-29  1.51E-29  1.34E-29
  1.21E-29  1.09E-29  9.73E-30  8.92E-30  8.25E-30  7.44E-30  6.93E-30  6.31E-30
   180.01946635134857     
  1.56E-11  1.98E-05  2.31E-06  2.43E-07  1.05E-07  2.05E-08  4.54E-09  1.20E-09
  3.08E-10  9.55E-11  1.95E-11  6.72E-12  2.17E-12  5.45E-13  1.35E-13  3.63E-14
  1.19E-14  2.74E-15  7.18E-16  2.18E-16  7.25E-17  1.79E-17  4.15E-18  1.29E-18
  3.74E-19  9.66E-20  2.27E-20  6.75E-21  2.08E-21  5.05E-22  1.20E-22  3.51E-23
  1.05E-23  2.65E-24  6.40E-25  1.73E-25  5.67E-26  1.42E-26  3.61E-27  1.13E-27
  4.53E-28  2.07E-28  1.20E-28  8.88E-29  6.83E-29  5.68E-29  4.51E-29  3.81E-29
  3.18E-29  2.71E-29  2.29E-29  1.94E-29  1.70E-29  1.48E-29  1.30E-29  1.14E-29
  1.04E-29  9.36E-30  8.37E-30  7.62E-30  7.14E-30  6.60E-30  6.20E-30  5.70E-30
